[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
   Условия входа (дневной таймфрейм):
      ✓ Цена 2589.00 > PMA50 2462.56
      ✓ PMA10 2577.65 > PMA50 2462.56

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-23)
   Цена выхода: 2483.50 руб.
   Скользящий стоп: 2499.16 руб.
   Причина выхода: Цена 2483.50 <= Скользящий стоп 2499.16 (ATR(14)*2)

🟢 ПОКУПКА (2024-11-11)
   Цена: 2614.20 руб.
   Стоп-лосс: 2352.78 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2573.00 > Недельная PMA50 2381.78
   Условия входа (дневной таймфрейм):
      ✓ Цена 2614.20 > PMA50 2509.35
      ✓ PMA10 2545.02 > PMA50 2509.35

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-11-22)
   Цена выхода: 2444.80 руб.
   Скользящий стоп: 2489.21 руб.
   Причина выхода: Цена 2444.80 <= Скользящий стоп 2489.21 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-23)
   Цена: 2624.40 руб.
   Стоп-лосс: 2361.96 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2543.00 > Недельная PMA50 2312.16
   Условия входа (дневной таймфрейм):
      ✓ Цена 2624.40 > PMA50 2332.95
      ✓ PMA10 2450.26 > PMA50 2332.95

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-27)
   Цена выхода: 3241.60 руб.
   Скользящий стоп: 3298.12 руб.
   Причина выхода: Цена 3241.60 <= Скользящий стоп 3298.12 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: T_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 130328.22 руб.
📈 Общая доходность: 30.33%
📊 Годовая доходность: 5.58%
📈 Коэффициент Шарпа: 0.26
📉 Максимальная просадка: -42.16%
🔄 Количество сделок: 15
✅ Процент выигрышных сделок: 26.67%
💪 Лучшая сделка: +33.77%
🙁 Худшая сделка: -8.69%
⏱️ Средняя продолжительность сделки: 30 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для T завершен
==================================================


==================================================
🚀 Запуск бэктеста для VTBR
==================================================

📊 Загружаем данные для VTBR с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1248 свечей для VTBR

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
               Open     High      Low    Close        Volume
Date                                                        
2020-03-10  185.500  198.500  173.900  187.250  3.872200e+09
2020-03-11  191.500  191.500  180.850  181.775  2.181639e+09
2020-03-12  174.975  174.975  153.675  155.600  4.854860e+09
2020-03-13  158.775  164.975  156.000  157.875  4.197267e+09
2020-03-16  151.650  154.725  143.775  150.750  3.578251e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-15)
   Цена: 192.85 руб.
   Стоп-лосс: 173.56 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 190.88 > Недельная PMA50 188.38
   Условия входа (дневной таймфрейм):
      ✓ Цена 192.85 > PMA50 186.57
      ✓ PMA10 192.97 > PMA50 186.57

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-05-10)
   Цена выхода: 254.48 руб.
   Скользящий стоп: 257.29 руб.
   Причина выхода: Цена 254.48 <= Скользящий стоп 257.29 (ATR(14)*2)

🟢 ПОКУПКА (2021-06-11)
   Цена: 252.02 руб.
   Стоп-лосс: 226.82 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 243.07 > Недельная PMA50 227.59
   Условия входа (дневной таймфрейм):
      ✓ Цена 252.02 > PMA50 251.94
      ✓ PMA10 252.68 > PMA50 251.94

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-18)
   Цена выхода: 236.72 руб.
   Скользящий стоп: 237.67 руб.
   Причина выхода: Цена 236.72 <= Скользящий стоп 237.67 (ATR(14)*2)

🟢 ПОКУПКА (2021-06-28)
   Цена: 248.05 руб.
   Стоп-лосс: 223.25 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 243.17 > Недельная PMA50 236.68
   Условия входа (дневной таймфрейм):
      ✓ Цена 248.05 > PMA50 241.92
      ✓ PMA10 243.71 > PMA50 241.92

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-07-14)
   Цена выхода: 236.55 руб.
   Скользящий стоп: 240.41 руб.
   Причина выхода: Цена 236.55 <= Скользящий стоп 240.41 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-16)
   Цена: 261.93 руб.
   Стоп-лосс: 235.73 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 257.22 > Недельная PMA50 255.06
   Условия входа (дневной таймфрейм):
      ✓ Цена 261.93 > PMA50 246.78
      ✓ PMA10 265.28 > PMA50 246.78

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-09-14)
   Цена выхода: 257.48 руб.
   Скользящий стоп: 258.15 руб.
   Причина выхода: Цена 257.48 <= Скользящий стоп 258.15 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-11)
   Цена: 280.95 руб.
   Стоп-лосс: 252.85 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 272.97 > Недельная PMA50 270.87
   Условия входа (дневной таймфрейм):
      ✓ Цена 280.95 > PMA50 264.87
      ✓ PMA10 279.51 > PMA50 264.87

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-22)
   Цена выхода: 272.00 руб.
   Скользящий стоп: 273.60 руб.
   Причина выхода: Цена 272.00 <= Скользящий стоп 273.60 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-11)
   Цена: 91.62 руб.
   Стоп-лосс: 82.46 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 94.15 > Недельная PMA50 83.66
   Условия входа (дневной таймфрейм):
      ✓ Цена 91.62 > PMA50 89.75
      ✓ PMA10 92.73 > PMA50 89.75

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-08-05)
   Цена выхода: 88.10 руб.
   Скользящий стоп: 88.53 руб.
   Причина выхода: Цена 88.10 <= Скользящий стоп 88.53 (ATR(14)*2)

🟢 ПОКУПКА (2022-08-22)
   Цена: 90.20 руб.
   Стоп-лосс: 81.18 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 90.00 > Недельная PMA50 52.84
   Условия входа (дневной таймфрейм):
      ✓ Цена 90.20 > PMA50 90.19
      ✓ PMA10 90.53 > PMA50 90.19

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-08)
   Цена выхода: 98.25 руб.
   Скользящий стоп: 98.68 руб.
   Причина выхода: Цена 98.25 <= Скользящий стоп 98.68 (ATR(14)*2)

🟢 ПОКУПКА (2022-09-09)
   Цена: 99.30 руб.
   Стоп-лосс: 89.37 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 100.45 > Недельная PMA50 47.24
   Условия входа (дневной таймфрейм):
      ✓ Цена 99.30 > PMA50 95.25
      ✓ PMA10 101.41 > PMA50 95.25

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-20)
   Цена выхода: 92.25 руб.
   Скользящий стоп: 95.89 руб.
   Причина выхода: Цена 92.25 <= Скользящий стоп 95.89 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-18)
   Цена: 78.65 руб.
   Стоп-лосс: 70.79 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 76.00 > Недельная PMA50 36.18
   Условия входа (дневной таймфрейм):
      ✓ Цена 78.65 > PMA50 77.63
      ✓ PMA10 78.24 > PMA50 77.63

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-13)
   Цена выхода: 83.15 руб.
   Скользящий стоп: 83.24 руб.
   Причина выхода: Цена 83.15 <= Скользящий стоп 83.24 (ATR(14)*2)

🟢 ПОКУПКА (2022-12-26)
   Цена: 85.52 руб.
   Стоп-лосс: 76.97 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 84.65 > Недельная PMA50 48.23
   Условия входа (дневной таймфрейм):
      ✓ Цена 85.52 > PMA50 84.29
      ✓ PMA10 84.67 > PMA50 84.29

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-05)
   Цена выхода: 81.60 руб.
   Скользящий стоп: 81.80 руб.
   Причина выхода: Цена 81.60 <= Скользящий стоп 81.80 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-12)
   Цена: 82.92 руб.
   Стоп-лосс: 74.63 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 81.03 > Недельная PMA50 53.75
   Условия входа (дневной таймфрейм):
      ✓ Цена 82.92 > PMA50 82.15
      ✓ PMA10 82.45 > PMA50 82.15

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-15)
   Цена выхода: 80.20 руб.
   Скользящий стоп: 82.50 руб.
   Причина выхода: Цена 80.20 <= Скользящий стоп 82.50 (ATR(14)*2)

🟢 ПОКУПКА (2023-03-01)
   Цена: 83.25 руб.
   Стоп-лосс: 74.93 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 81.03 > Недельная PMA50 78.77
   Условия входа (дневной таймфрейм):
      ✓ Цена 83.25 > PMA50 82.84
      ✓ PMA10 82.99 > PMA50 82.84

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-03-24)
   Цена выхода: 89.50 руб.
   Скользящий стоп: 90.28 руб.
   Причина выхода: Цена 89.50 <= Скользящий стоп 90.28 (ATR(14)*2)

🟢 ПОКУПКА (2023-03-27)
   Цена: 91.70 руб.
   Стоп-лосс: 82.53 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 89.50 > Недельная PMA50 79.99
   Условия входа (дневной таймфрейм):
      ✓ Цена 91.70 > PMA50 86.12
      ✓ PMA10 94.05 > PMA50 86.12

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-04-05)
   Цена выхода: 94.47 руб.
   Скользящий стоп: 95.52 руб.
   Причина выхода: Цена 94.47 <= Скользящий стоп 95.52 (ATR(14)*2)

🟢 ПОКУПКА (2023-04-06)
   Цена: 93.85 руб.
   Стоп-лосс: 84.47 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 90.70 > Недельная PMA50 80.79
   Условия входа (дневной таймфрейм):
      ✓ Цена 93.85 > PMA50 91.75
      ✓ PMA10 97.69 > PMA50 91.75

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-08)
   Цена выхода: 103.45 руб.
   Скользящий стоп: 104.66 руб.
   Причина выхода: Цена 103.45 <= Скользящий стоп 104.66 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-10)
   Цена: 110.50 руб.
   Стоп-лосс: 99.45 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 105.30 > Недельная PMA50 88.03
   Условия входа (дневной таймфрейм):
      ✓ Цена 110.50 > PMA50 107.61
      ✓ PMA10 107.90 > PMA50 107.61

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-01)
   Цена выхода: 107.12 руб.
   Скользящий стоп: 109.64 руб.
   Причина выхода: Цена 107.12 <= Скользящий стоп 109.64 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-10)
   Цена: 115.05 руб.
   Стоп-лосс: 103.55 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
